21  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.35407039413265E-01
21  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
21  7    -5.40856267113045E-01    -0.00000000000000E+00    -0.00000000000000E+00     3.18403878405739E-01    -0.00000000000000E+00
21  8    -0.00000000000000E+00     2.72198319915243E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
21  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     4.28725706336309E-01    -0.00000000000000E+00
21 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.35407039413265E-01
22  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     5.40856267113055E-01
22  2    -0.00000000000000E+00    -0.00000000000000E+00    -3.18403878405755E-01    -0.00000000000000E+00    -0.00000000000000E+00
22  3    -2.72198319915131E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
22  4    -0.00000000000000E+00    -0.00000000000000E+00     4.28725706336312E-01    -0.00000000000000E+00    -0.00000000000000E+00
22  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.35407039413313E-01    -0.00000000000000E+00
22  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -5.40856267113055E-01
22  7    -0.00000000000000E+00    -0.00000000000000E+00     3.18403878405755E-01    -0.00000000000000E+00    -0.00000000000000E+00
22  8     2.72198319915131E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
22  9    -0.00000000000000E+00    -0.00000000000000E+00     4.28725706336312E-01    -0.00000000000000E+00    -0.00000000000000E+00
22 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.35407039413313E-01    -0.00000000000000E+00
23  1    -4.95629371045547E-01     1.23637009432159E+00    -7.96232241149275E-01     1.46624315326826E-01    -0.00000000000000E+00
23  2    -0.00000000000000E+00    -5.51094551039020E-01    -0.00000000000000E+00    -0.00000000000000E+00     7.26773634388061E-01
23  3    -0.00000000000000E+00    -0.00000000000000E+00     5.84116916985398E-02     1.64700875614673E-01     1.64700875614673E-01
23  4    -3.29401751229346E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.82911562528704E-02
23  5    -2.82911562528696E-02     5.65823125057400E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
23  6     4.95629371045547E-01    -1.23637009432159E+00     7.96232241149275E-01    -1.46624315326826E-01    -0.00000000000000E+00
23  7    -0.00000000000000E+00    -5.51094551039020E-01    -0.00000000000000E+00    -0.00000000000000E+00     7.26773634388061E-01
23  8    -0.00000000000000E+00    -0.00000000000000E+00     5.84116916985398E-02    -1.64700875614673E-01    -1.64700875614673E-01
23  9     3.29401751229346E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.82911562528704E-02
23 10     2.82911562528696E-02    -5.65823125057400E-02    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
24  1    -3.35857685257971E-01     9.75444195035536E-01    -4.77073640087771E-01     9.11221915546272E-02    -0.00000000000000E+00
24  2    -0.00000000000000E+00     6.27090843814773E-01    -0.00000000000000E+00    -0.00000000000000E+00    -2.39406070596802E-01
24  3    -0.00000000000000E+00    -0.00000000000000E+00    -4.19867396833903E-01     1.90898126656749E-01     1.90898126656741E-01
24  4    -3.81796253313490E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.11679479430268E-01
24  5     1.11679479430273E-01    -2.23358958860541E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
24  6    -3.35857685257971E-01     9.75444195035536E-01    -4.77073640087771E-01     9.11221915546272E-02    -0.00000000000000E+00
24  7    -0.00000000000000E+00    -6.27090843814773E-01    -0.00000000000000E+00    -0.00000000000000E+00     2.39406070596802E-01
24  8    -0.00000000000000E+00    -0.00000000000000E+00     4.19867396833903E-01     1.90898126656749E-01     1.90898126656741E-01
24  9    -3.81796253313490E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     1.11679479430268E-01
24 10     1.11679479430273E-01    -2.23358958860541E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
25  1    -8.77857052788339E-01     2.37045212389800E+00    -7.52314914752339E-01     3.80158661337443E-01     0.00000000000000E+00
25  2     0.00000000000000E+00    -2.05870708020068E-02     0.00000000000000E+00     0.00000000000000E+00     8.11014707091985E-01
25  3     0.00000000000000E+00     0.00000000000000E+00     2.80467241358574E-01    -2.15343231849999E-01    -2.15343231849999E-01
25  4     4.30686463699997E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.41111732143018E-01
25  5    -3.41111732143018E-01     6.82223464286036E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
25  6     8.77857052788339E-01    -2.37045212389800E+00     7.52314914752339E-01    -3.80158661337443E-01     0.00000000000000E+00
25  7     0.00000000000000E+00    -2.05870708020068E-02     0.00000000000000E+00     0.00000000000000E+00     8.11014707091985E-01
25  8     0.00000000000000E+00     0.00000000000000E+00     2.80467241358574E-01     2.15343231849999E-01     2.15343231849999E-01
25  9    -4.30686463699997E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.41111732143018E-01
25 10     3.41111732143018E-01    -6.82223464286036E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
26  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.91002024197281E-01
26  2    -0.00000000000000E+00    -0.00000000000000E+00     6.87204404065305E-01    -0.00000000000000E+00    -0.00000000000000E+00
26  3    -4.96418883589496E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
26  4    -0.00000000000000E+00    -0.00000000000000E+00    -5.19623771786651E-01    -0.00000000000000E+00    -0.00000000000000E+00
26  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.72081344626155E-01    -0.00000000000000E+00
26  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -4.91002024197281E-01
26  7    -0.00000000000000E+00    -0.00000000000000E+00     6.87204404065305E-01    -0.00000000000000E+00    -0.00000000000000E+00
26  8    -4.96418883589496E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
26  9    -0.00000000000000E+00    -0.00000000000000E+00     5.19623771786651E-01    -0.00000000000000E+00    -0.00000000000000E+00
26 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.72081344626155E-01    -0.00000000000000E+00
27  1    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
27  2    -4.91002024197182E-01    -0.00000000000000E+00    -0.00000000000000E+00     6.87204404065197E-01    -0.00000000000000E+00
27  3    -0.00000000000000E+00    -4.96418883589468E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
27  4    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -5.19623771786718E-01    -0.00000000000000E+00
27  5    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     2.72081344626232E-01
27  6    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
27  7    -4.91002024197182E-01    -0.00000000000000E+00    -0.00000000000000E+00     6.87204404065197E-01    -0.00000000000000E+00
27  8    -0.00000000000000E+00    -4.96418883589468E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
27  9    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     5.19623771786718E-01    -0.00000000000000E+00
27 10    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -2.72081344626232E-01
28  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
28  2    -6.83797874681479E-01     0.00000000000000E+00     0.00000000000000E+00     7.88938510935616E-01     0.00000000000000E+00
28  3     0.00000000000000E+00     2.87937289562196E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
28  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.90892218200506E-01     0.00000000000000E+00
28  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.49045420132686E-01
28  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
28  7     6.83797874681479E-01     0.00000000000000E+00     0.00000000000000E+00    -7.88938510935616E-01     0.00000000000000E+00
28  8     0.00000000000000E+00    -2.87937289562196E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
28  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.90892218200506E-01     0.00000000000000E+00
28 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.49045420132686E-01
29  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -6.83797874681481E-01
29  2     0.00000000000000E+00     0.00000000000000E+00     7.88938510935612E-01     0.00000000000000E+00     0.00000000000000E+00
29  3     2.87937289562204E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
29  4     0.00000000000000E+00     0.00000000000000E+00     4.90892218200504E-01     0.00000000000000E+00     0.00000000000000E+00
29  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.49045420132675E-01     0.00000000000000E+00
29  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.83797874681481E-01
29  7     0.00000000000000E+00     0.00000000000000E+00    -7.88938510935612E-01     0.00000000000000E+00     0.00000000000000E+00
29  8    -2.87937289562204E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
29  9     0.00000000000000E+00     0.00000000000000E+00     4.90892218200504E-01     0.00000000000000E+00     0.00000000000000E+00
29 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.49045420132675E-01     0.00000000000000E+00
30  1    -1.62869256126492E-15     3.67761427930636E-15     1.89633990629626E-15    -3.61847307114182E-15    -0.00000000000000E+00
30  2    -0.00000000000000E+00     6.04207689577583E-15    -0.00000000000000E+00    -0.00000000000000E+00    -3.87779547935914E-15
30  3    -0.00000000000000E+00    -0.00000000000000E+00    -1.67168875353306E-15    -6.54918620349746E-01     6.54918620349747E-01
30  4    -1.19467432120334E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.69575877838838E-01
30  5    -3.69575877838836E-01    -1.82200140402356E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
30  6    -1.62869256126492E-15     3.67761427930636E-15     1.89633990629626E-15    -3.61847307114182E-15    -0.00000000000000E+00
30  7    -0.00000000000000E+00    -6.04207689577583E-15    -0.00000000000000E+00    -0.00000000000000E+00     3.87779547935914E-15
30  8    -0.00000000000000E+00    -0.00000000000000E+00     1.67168875353306E-15    -6.54918620349746E-01     6.54918620349747E-01
30  9    -1.19467432120334E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.69575877838838E-01
30 10    -3.69575877838836E-01    -1.82200140402356E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
31  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  4     0.00000000000000E+00     7.56234883512449E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  5     0.00000000000000E+00     0.00000000000000E+00    -4.26749465112481E-01     0.00000000000000E+00     0.00000000000000E+00
31  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31  9     0.00000000000000E+00     7.56234883512449E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
31 10     0.00000000000000E+00     0.00000000000000E+00    -4.26749465112481E-01     0.00000000000000E+00     0.00000000000000E+00
32  1    -1.83053695546638E-01     8.27205122064644E-01    -3.66460434426994E-01    -1.64312327088314E-01    -0.00000000000000E+00
32  2    -0.00000000000000E+00     5.31793359911453E-01    -0.00000000000000E+00    -0.00000000000000E+00    -6.19110634112395E-01
32  3    -0.00000000000000E+00    -0.00000000000000E+00     2.60482210168900E-01    -2.05546535609261E-01    -2.05546535609266E-01
32  4     4.11093071218528E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.46258486082758E-01
32  5     3.46258486082761E-01    -6.92516972165519E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
32  6    -1.83053695546638E-01     8.27205122064644E-01    -3.66460434426994E-01    -1.64312327088314E-01    -0.00000000000000E+00
32  7    -0.00000000000000E+00    -5.31793359911453E-01    -0.00000000000000E+00    -0.00000000000000E+00     6.19110634112395E-01
32  8    -0.00000000000000E+00    -0.00000000000000E+00    -2.60482210168900E-01    -2.05546535609261E-01    -2.05546535609266E-01
32  9     4.11093071218528E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     3.46258486082758E-01
32 10     3.46258486082761E-01    -6.92516972165519E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
33  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.97441182520945E-01
33  2     0.00000000000000E+00     0.00000000000000E+00     7.52474110469272E-01     0.00000000000000E+00     0.00000000000000E+00
33  3    -1.95199606021835E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  4     0.00000000000000E+00     0.00000000000000E+00     4.24984717886002E-01     0.00000000000000E+00     0.00000000000000E+00
33  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.76341236739001E-01     0.00000000000000E+00
33  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.97441182520945E-01
33  7     0.00000000000000E+00     0.00000000000000E+00     7.52474110469272E-01     0.00000000000000E+00     0.00000000000000E+00
33  8    -1.95199606021835E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
33  9     0.00000000000000E+00     0.00000000000000E+00    -4.24984717886002E-01     0.00000000000000E+00     0.00000000000000E+00
33 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.76341236739001E-01     0.00000000000000E+00
34  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  2    -5.97441182521011E-01     0.00000000000000E+00     0.00000000000000E+00     7.52474110469377E-01     0.00000000000000E+00
34  3     0.00000000000000E+00    -1.95199606021912E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     4.24984717885926E-01     0.00000000000000E+00
34  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -5.76341236738966E-01
34  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  7    -5.97441182521011E-01     0.00000000000000E+00     0.00000000000000E+00     7.52474110469377E-01     0.00000000000000E+00
34  8     0.00000000000000E+00    -1.95199606021912E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
34  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.24984717885926E-01     0.00000000000000E+00
34 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     5.76341236738966E-01
35  1    -6.36570284042197E-16     2.07900738683174E-15    -7.98347535592422E-15    -2.97216200942230E-15    -0.00000000000000E+00
35  2    -0.00000000000000E+00    -1.71171433546249E-15    -0.00000000000000E+00    -0.00000000000000E+00     3.93274288692965E-15
35  3    -0.00000000000000E+00    -0.00000000000000E+00    -5.42224502934125E-15     5.46781564341483E-01    -5.46781564341485E-01
35  4     1.97347894434647E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -7.65088280947368E-01
35  5     7.65088280947369E-01    -7.81980764138200E-16    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
35  6     6.36570284042197E-16    -2.07900738683174E-15     7.98347535592422E-15     2.97216200942230E-15    -0.00000000000000E+00
35  7    -0.00000000000000E+00    -1.71171433546249E-15    -0.00000000000000E+00    -0.00000000000000E+00     3.93274288692965E-15
35  8    -0.00000000000000E+00    -0.00000000000000E+00    -5.42224502934125E-15    -5.46781564341483E-01     5.46781564341485E-01
35  9    -1.97347894434647E-15    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     7.65088280947368E-01
35 10    -7.65088280947369E-01     7.81980764138200E-16    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
36  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  2     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  3     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  4     0.00000000000000E+00    -6.31368966720973E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  5     0.00000000000000E+00     0.00000000000000E+00     8.83447849917568E-01     0.00000000000000E+00     0.00000000000000E+00
36  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  7     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  8     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36  9     0.00000000000000E+00     6.31368966720973E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
36 10     0.00000000000000E+00     0.00000000000000E+00    -8.83447849917568E-01     0.00000000000000E+00     0.00000000000000E+00
37  1    -1.47479430402593E-01     4.10728537869023E-01     1.66082196885792E+00    -1.57872551065135E-01    -0.00000000000000E+00
37  2    -0.00000000000000E+00    -5.79074507659792E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.38820488587107E+00
37  3    -0.00000000000000E+00    -0.00000000000000E+00     4.97077995401818E-01    -3.97385752783890E-01    -3.97385752783887E-01
37  4     7.94771505567776E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00     6.42725104609963E-02
37  5     6.42725104609928E-02    -1.28545020921989E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
37  6     1.47479430402593E-01    -4.10728537869023E-01    -1.66082196885792E+00     1.57872551065135E-01    -0.00000000000000E+00
37  7    -0.00000000000000E+00    -5.79074507659792E-01    -0.00000000000000E+00    -0.00000000000000E+00     1.38820488587107E+00
37  8    -0.00000000000000E+00    -0.00000000000000E+00     4.97077995401818E-01     3.97385752783890E-01     3.97385752783887E-01
37  9    -7.94771505567776E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00    -6.42725104609963E-02
37 10    -6.42725104609928E-02     1.28545020921989E-01    -0.00000000000000E+00    -0.00000000000000E+00    -0.00000000000000E+00
38  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
38  2    -3.19533272727910E-01     0.00000000000000E+00     0.00000000000000E+00     9.92041893944644E-01     0.00000000000000E+00
38  3     0.00000000000000E+00    -1.95290686974393E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
38  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.40120689607075E-01     0.00000000000000E+00
38  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.27427941506510E+00
38  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
38  7     3.19533272727910E-01     0.00000000000000E+00     0.00000000000000E+00    -9.92041893944644E-01     0.00000000000000E+00
38  8     0.00000000000000E+00     1.95290686974393E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
38  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -4.40120689607075E-01     0.00000000000000E+00
38 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.27427941506510E+00
39  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -3.19533272727848E-01
39  2     0.00000000000000E+00     0.00000000000000E+00     9.92041893944587E-01     0.00000000000000E+00     0.00000000000000E+00
39  3    -1.95290686969214E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
39  4     0.00000000000000E+00     0.00000000000000E+00    -4.40120689607119E-01     0.00000000000000E+00     0.00000000000000E+00
39  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.27427941506542E+00     0.00000000000000E+00
39  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     3.19533272727848E-01
39  7     0.00000000000000E+00     0.00000000000000E+00    -9.92041893944587E-01     0.00000000000000E+00     0.00000000000000E+00
39  8     1.95290686969214E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
39  9     0.00000000000000E+00     0.00000000000000E+00    -4.40120689607119E-01     0.00000000000000E+00     0.00000000000000E+00
39 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.27427941506542E+00     0.00000000000000E+00
40  1    -2.14287194769384E-01     1.39503564071340E+00     6.89323114362131E+00     3.00565433083656E-01     0.00000000000000E+00
40  2     0.00000000000000E+00    -6.96751064264124E-01     0.00000000000000E+00     0.00000000000000E+00     2.82134392421758E+00
40  3     0.00000000000000E+00     0.00000000000000E+00     2.75237780003703E+00     2.44047126404776E-02     2.44047126404783E-02
40  4    -4.88094252809559E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -8.27006940378457E-01
40  5    -8.27006940378458E-01     1.65401388075692E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
40  6     2.14287194769384E-01    -1.39503564071340E+00    -6.89323114362131E+00    -3.00565433083656E-01     0.00000000000000E+00
40  7     0.00000000000000E+00    -6.96751064264124E-01     0.00000000000000E+00     0.00000000000000E+00     2.82134392421758E+00
40  8     0.00000000000000E+00     0.00000000000000E+00     2.75237780003703E+00    -2.44047126404776E-02    -2.44047126404783E-02
40  9     4.88094252809559E-02     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     8.27006940378457E-01
40 10     8.27006940378458E-01    -1.65401388075692E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
41  1    -1.29862906085356E-01     1.56683434077080E+00    -7.52243791816850E-01     2.24545857559452E-01     0.00000000000000E+00
41  2     0.00000000000000E+00    -2.60257501377806E-01     0.00000000000000E+00     0.00000000000000E+00     6.06406640397783E-01
41  3     0.00000000000000E+00     0.00000000000000E+00    -1.29030117892538E+00    -1.34539185712750E-01    -1.34539185712746E-01
41  4     2.69078371425496E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.72767364662778E-01
41  5     6.72767364662777E-01    -1.34553472932556E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
41  6    -1.29862906085356E-01     1.56683434077080E+00    -7.52243791816850E-01     2.24545857559452E-01     0.00000000000000E+00
41  7     0.00000000000000E+00     2.60257501377806E-01     0.00000000000000E+00     0.00000000000000E+00    -6.06406640397783E-01
41  8     0.00000000000000E+00     0.00000000000000E+00     1.29030117892538E+00    -1.34539185712750E-01    -1.34539185712746E-01
41  9     2.69078371425496E-01     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     6.72767364662778E-01
41 10     6.72767364662777E-01    -1.34553472932556E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  2     2.25427339275652E-01     0.00000000000000E+00     0.00000000000000E+00    -2.38399974163092E-01     0.00000000000000E+00
42  3     0.00000000000000E+00     2.03588427382264E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  4     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.18766677447450E-01     0.00000000000000E+00
42  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21391070092942E+00
42  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  7    -2.25427339275652E-01     0.00000000000000E+00     0.00000000000000E+00     2.38399974163092E-01     0.00000000000000E+00
42  8     0.00000000000000E+00    -2.03588427382264E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
42  9     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.18766677447450E-01     0.00000000000000E+00
42 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21391070092942E+00
43  1     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     2.25427339275709E-01
43  2     0.00000000000000E+00     0.00000000000000E+00    -2.38399974163322E-01     0.00000000000000E+00     0.00000000000000E+00
43  3     2.03588427382266E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
43  4     0.00000000000000E+00     0.00000000000000E+00    -2.18766677447360E-01     0.00000000000000E+00     0.00000000000000E+00
43  5     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21391070092909E+00     0.00000000000000E+00
43  6     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00    -2.25427339275709E-01
43  7     0.00000000000000E+00     0.00000000000000E+00     2.38399974163322E-01     0.00000000000000E+00     0.00000000000000E+00
43  8    -2.03588427382266E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00
43  9     0.00000000000000E+00     0.00000000000000E+00    -2.18766677447360E-01     0.00000000000000E+00     0.00000000000000E+00
43 10     0.00000000000000E+00     0.00000000000000E+00     0.00000000000000E+00     1.21391070092909E+00     0.00000000000000E+00
44  1     1.96829416614796E-01    -4.39487326842087E-01     1.24283166391428E+00    -8.63956838587714E-01    -0.00000000000000E+00
44  2    -0.00000000000000E+00    -1.26881599371588E-01    -0.00000000000000E+00    -0.00000000000000E+00     4.02045642886140E-01
44  3    -0.00000000000000E+00    -0.00000000000000E+00    -9.05405250348618E-01    -1.91431864314000E-02    -1.91431864314049E-02
